Modelo;Median: Mean squared error;Median: R2;Median: Accuray
Cantidad de variables: 12 Iteracion: 2;4.055262192;0.068377199;0.708333333
Cantidad de variables: 12 Iteracion: 3;4.083646493;0.047280729;0.666666667
Cantidad de variables: 12 Iteracion: 4;4.431407641;-0.030478374;0.708333333
Cantidad de variables: 12 Iteracion: 5;4.409091087;-0.028321913;0.708333333
Cantidad de variables: 12 Iteracion: 6;4.406922581;-0.030162097;0.666666667
Cantidad de variables: 12 Iteracion: 7;4.252594155;0.003822912;0.708333333
Cantidad de variables: 12 Iteracion: 8;4.078512878;0.035520805;0.708333333
Cantidad de variables: 12 Iteracion: 9;4.077427004;0.041128493;0.708333333
Cantidad de variables: 12 Iteracion: 10;4.135707946;0.032414777;0.666666667
Cantidad de variables: 12 Iteracion: 11;3.999702484;0.062376434;0.708333333
Cantidad de variables: 12 Iteracion: 12;4.343737492;-0.021997015;0.708333333
Cantidad de variables: 12 Iteracion: 13;4.093367007;0.047013971;0.708333333
Cantidad de variables: 12 Iteracion: 14;4.056815876;0.022193996;0.708333333
Cantidad de variables: 12 Iteracion: 15;4.038323511;0.04704505;0.708333333
Cantidad de variables: 12 Iteracion: 16;4.072489148;0.066383836;0.708333333
Cantidad de variables: 12 Iteracion: 17;4.182030743;0.001840123;0.708333333
Cantidad de variables: 12 Iteracion: 18;3.98438337;0.061700706;0.708333333
Cantidad de variables: 12 Iteracion: 19;3.962849606;0.063040735;0.666666667
Cantidad de variables: 12 Iteracion: 20;4.315992568;-0.010968756;0.666666667
Cantidad de variables: 12 Iteracion: 21;4.239572232;-0.00267397;0.708333333
Cantidad de variables: 12 Iteracion: 22;4.146694799;0.024473868;0.708333333
Cantidad de variables: 12 Iteracion: 23;4.193922026;0.011619735;0.708333333
Cantidad de variables: 12 Iteracion: 24;4.145309784;0.019939116;0.708333333
Cantidad de variables: 12 Iteracion: 25;4.026829457;0.070073985;0.708333333
Cantidad de variables: 12 Iteracion: 26;4.249546582;0.005818813;0.708333333
Cantidad de variables: 12 Iteracion: 27;4.314096852;-0.017964182;0.708333333
Cantidad de variables: 12 Iteracion: 28;4.059047584;0.033865877;0.708333333
Cantidad de variables: 12 Iteracion: 29;4.017092568;0.038193879;0.708333333
Cantidad de variables: 12 Iteracion: 30;4.376063854;-0.002937779;0.708333333
Cantidad de variables: 12 Iteracion: 31;4.079401617;0.04937223;0.708333333
Cantidad de variables: 12 Iteracion: 32;3.970038984;0.06112067;0.708333333
Cantidad de variables: 12 Iteracion: 33;4.132843543;0.036603453;0.666666667
Cantidad de variables: 12 Iteracion: 34;3.980773458;0.078974984;0.708333333
Cantidad de variables: 12 Iteracion: 35;4.305308204;-0.009181448;0.708333333
Cantidad de variables: 12 Iteracion: 36;4.025235178;0.049633153;0.708333333
Cantidad de variables: 12 Iteracion: 37;4.127106319;0.049556815;0.708333333
Cantidad de variables: 12 Iteracion: 38;4.050477268;0.047290475;0.708333333
Cantidad de variables: 12 Iteracion: 39;4.26291976;0.003577808;0.708333333
Cantidad de variables: 12 Iteracion: 40;4.081081243;0.019611023;0.708333333
Cantidad de variables: 12 Iteracion: 41;4.113136273;0.02233054;0.708333333
Cantidad de variables: 12 Iteracion: 42;4.015337971;0.06098786;0.708333333
Cantidad de variables: 12 Iteracion: 43;4.335958913;-0.009036008;0.666666667
Cantidad de variables: 12 Iteracion: 44;3.983304574;0.073793134;0.75
Cantidad de variables: 12 Iteracion: 45;4.094851072;0.030925864;0.708333333
Cantidad de variables: 12 Iteracion: 46;4.196979836;0.014158842;0.75
Cantidad de variables: 12 Iteracion: 47;3.989502069;0.060420631;0.708333333
Cantidad de variables: 12 Iteracion: 48;4.247422625;0.018450069;0.708333333
Cantidad de variables: 12 Iteracion: 49;4.263369702;-0.01676228;0.708333333
Cantidad de variables: 12 Iteracion: 50;4.078762789;0.03158812;0.666666667
Cantidad de variables: 12 Iteracion: 51;4.119483904;0.022227569;0.708333333
Cantidad de variables: 12 Iteracion: 52;4.075484722;0.045423137;0.708333333
Cantidad de variables: 12 Iteracion: 53;4.090675562;0.026228213;0.708333333
Cantidad de variables: 12 Iteracion: 54;4.13268908;0.021730747;0.666666667
Cantidad de variables: 12 Iteracion: 55;4.085773278;0.038221092;0.708333333
Cantidad de variables: 12 Iteracion: 56;3.920630356;0.077844108;0.708333333
Cantidad de variables: 12 Iteracion: 57;4.391152644;-0.000561934;0.708333333
Cantidad de variables: 12 Iteracion: 58;3.988985563;0.056202592;0.708333333
Cantidad de variables: 12 Iteracion: 59;4.063426794;0.055162381;0.708333333
Cantidad de variables: 12 Iteracion: 60;3.977048856;0.064095636;0.708333333
Cantidad de variables: 12 Iteracion: 61;4.140112575;0.024724352;0.708333333
Cantidad de variables: 12 Iteracion: 62;4.276399565;0.023408182;0.708333333
Cantidad de variables: 12 Iteracion: 64;4.513365286;-0.048899704;0.708333333
Cantidad de variables: 12 Iteracion: 65;3.967666705;0.052156746;0.708333333
Cantidad de variables: 12 Iteracion: 66;4.094263062;0.051200418;0.708333333
Cantidad de variables: 12 Iteracion: 67;4.076470077;0.057289628;0.666666667
Cantidad de variables: 12 Iteracion: 68;4.357013161;-0.016601687;0.666666667
Cantidad de variables: 12 Iteracion: 69;4.02788747;0.068153911;0.708333333
Cantidad de variables: 12 Iteracion: 70;3.939487408;0.070445602;0.708333333
Cantidad de variables: 12 Iteracion: 71;3.992997561;0.041631154;0.708333333
Cantidad de variables: 12 Iteracion: 72;4.0495819;0.047385002;0.708333333
Cantidad de variables: 12 Iteracion: 74;4.255068563;0.001402486;0.75
Cantidad de variables: 12 Iteracion: 75;4.188858466;0.022971522;0.666666667
Cantidad de variables: 12 Iteracion: 76;4.033276872;0.054380621;0.708333333
Cantidad de variables: 12 Iteracion: 77;4.165428583;0.016386709;0.708333333
Cantidad de variables: 12 Iteracion: 78;4.063815379;0.066328994;0.708333333
Cantidad de variables: 12 Iteracion: 79;4.146071575;0.041875625;0.666666667
Cantidad de variables: 12 Iteracion: 80;4.199109168;0.012223323;0.666666667
Cantidad de variables: 12 Iteracion: 81;4.153282283;0.052710411;0.708333333
Cantidad de variables: 12 Iteracion: 82;4.118195485;0.037185293;0.708333333
Cantidad de variables: 12 Iteracion: 83;4.123577752;0.0440532;0.708333333
Cantidad de variables: 12 Iteracion: 84;4.242645522;0.000240104;0.708333333
Cantidad de variables: 12 Iteracion: 85;4.167674457;0.03671476;0.708333333
Cantidad de variables: 12 Iteracion: 86;4.00095352;0.056081603;0.708333333
Cantidad de variables: 12 Iteracion: 87;4.295532778;-0.020364164;0.708333333
Cantidad de variables: 12 Iteracion: 88;4.029205399;0.038054477;0.708333333
Cantidad de variables: 12 Iteracion: 89;4.603150785;-0.089372231;0.708333333
Cantidad de variables: 12 Iteracion: 90;4.182455559;0.021895031;0.666666667
Cantidad de variables: 12 Iteracion: 91;4.219497397;0.014460549;0.708333333
Cantidad de variables: 12 Iteracion: 92;4.189566095;0.021055314;0.708333333
Cantidad de variables: 12 Iteracion: 93;4.179948396;0.017307752;0.708333333
Cantidad de variables: 12 Iteracion: 94;3.956265489;0.065451033;0.666666667
Cantidad de variables: 12 Iteracion: 95;3.987968034;0.06170999;0.708333333
Cantidad de variables: 12 Iteracion: 96;4.139823955;0.032498677;0.666666667
Cantidad de variables: 12 Iteracion: 97;4.110590161;0.038714249;0.708333333
Cantidad de variables: 12 Iteracion: 98;4.18742412;0.034418237;0.708333333
Cantidad de variables: 12 Iteracion: 99;4.078663762;0.049245996;0.708333333
Cantidad de variables: 13 Iteracion: 1;4.310377227;0.00559123;0.666666667
Cantidad de variables: 13 Iteracion: 2;4.388246149;-0.01840468;0.708333333
Cantidad de variables: 13 Iteracion: 3;4.124826766;0.052489052;0.708333333
Cantidad de variables: 13 Iteracion: 4;4.077401108;0.070137227;0.708333333
Cantidad de variables: 13 Iteracion: 5;4.209911797;0.003493464;0.666666667
Cantidad de variables: 13 Iteracion: 6;4.259817817;0.009359349;0.666666667
Cantidad de variables: 13 Iteracion: 7;4.079080583;0.045374666;0.708333333
Cantidad de variables: 13 Iteracion: 8;4.072075021;0.054608213;0.708333333
Cantidad de variables: 13 Iteracion: 9;4.111450428;0.041638856;0.708333333
Cantidad de variables: 13 Iteracion: 10;4.321842835;-9.05E-05;0.708333333
Cantidad de variables: 13 Iteracion: 11;4.169772547;0.015396889;0.708333333
Cantidad de variables: 13 Iteracion: 12;4.110971542;0.02049361;0.708333333
Cantidad de variables: 13 Iteracion: 13;4.540911504;-0.069549886;0.708333333
Cantidad de variables: 13 Iteracion: 14;4.040664769;0.056040144;0.666666667
Cantidad de variables: 13 Iteracion: 15;4.240891296;-0.000348728;0.708333333
Cantidad de variables: 13 Iteracion: 16;4.199422874;0.025338391;0.666666667
Cantidad de variables: 13 Iteracion: 17;4.454067988;-0.040585281;0.75
Cantidad de variables: 13 Iteracion: 18;4.027265667;0.038703402;0.708333333
Cantidad de variables: 13 Iteracion: 19;4.515998058;-0.053377885;0.708333333
Cantidad de variables: 13 Iteracion: 20;4.056309703;0.050396388;0.708333333
Cantidad de variables: 13 Iteracion: 21;4.245428495;0.008438745;0.708333333
Cantidad de variables: 13 Iteracion: 22;4.197949625;0.015947346;0.666666667
Cantidad de variables: 13 Iteracion: 23;4.170247453;0.033451296;0.666666667
Cantidad de variables: 13 Iteracion: 24;4.217754786;0.004146334;0.708333333
Cantidad de variables: 13 Iteracion: 25;4.246248805;0.009790919;0.708333333
Cantidad de variables: 13 Iteracion: 26;4.531810251;-0.075222993;0.666666667
Cantidad de variables: 13 Iteracion: 27;4.10571403;0.037726305;0.708333333
Cantidad de variables: 13 Iteracion: 28;4.103797405;0.042331191;0.708333333
Cantidad de variables: 13 Iteracion: 29;3.978769098;0.051575538;0.708333333
Cantidad de variables: 13 Iteracion: 30;4.139325813;0.04268326;0.708333333
Cantidad de variables: 13 Iteracion: 32;4.143695843;0.027694327;0.708333333
Cantidad de variables: 13 Iteracion: 33;4.128375725;0.034004597;0.708333333
Cantidad de variables: 13 Iteracion: 34;4.599724669;-0.065297446;0.708333333
Cantidad de variables: 13 Iteracion: 35;4.206358794;-0.004636825;0.708333333
Cantidad de variables: 13 Iteracion: 36;4.061336723;0.041472449;0.708333333
Cantidad de variables: 13 Iteracion: 37;4.351621958;-0.02799146;0.708333333
Cantidad de variables: 13 Iteracion: 38;4.282518994;0.003678476;0.708333333
Cantidad de variables: 13 Iteracion: 39;3.931561719;0.068768833;0.708333333
Cantidad de variables: 13 Iteracion: 40;4.158246384;0.004638626;0.708333333
Cantidad de variables: 13 Iteracion: 41;4.243241721;0.002340257;0.708333333
Cantidad de variables: 13 Iteracion: 42;4.062276265;0.061374425;0.708333333
Cantidad de variables: 13 Iteracion: 43;4.287987765;-0.013827634;0.708333333
Cantidad de variables: 13 Iteracion: 44;4.189125975;0.014634845;0.708333333
Cantidad de variables: 13 Iteracion: 45;4.175139465;0.009020623;0.708333333
Cantidad de variables: 13 Iteracion: 46;4.063645095;0.040579318;0.708333333
Cantidad de variables: 13 Iteracion: 47;4.436536365;-0.026850709;0.708333333
Cantidad de variables: 13 Iteracion: 48;4.225839497;0.010900506;0.708333333
Cantidad de variables: 13 Iteracion: 49;4.181385518;0.023131093;0.666666667
Cantidad de variables: 13 Iteracion: 50;4.179940311;-0.008462638;0.708333333
Cantidad de variables: 13 Iteracion: 51;4.165063389;0.031129206;0.708333333
Cantidad de variables: 13 Iteracion: 52;4.22583512;0.007380503;0.666666667
Cantidad de variables: 13 Iteracion: 53;4.175679002;0.01920373;0.708333333
Cantidad de variables: 13 Iteracion: 54;4.547853395;-0.064216379;0.708333333
Cantidad de variables: 13 Iteracion: 55;4.230409119;0.029098025;0.708333333
Cantidad de variables: 13 Iteracion: 56;4.330065763;0.001891698;0.708333333
Cantidad de variables: 13 Iteracion: 57;4.101011981;0.042499447;0.708333333
Cantidad de variables: 13 Iteracion: 58;4.152471368;0.033894647;0.666666667
Cantidad de variables: 13 Iteracion: 59;4.311077143;0.012451101;0.708333333
Cantidad de variables: 13 Iteracion: 60;4.358421889;-0.003343378;0.666666667
Cantidad de variables: 13 Iteracion: 61;4.153677229;0.030298465;0.708333333
Cantidad de variables: 13 Iteracion: 62;4.187900439;0.022059623;0.708333333
Cantidad de variables: 13 Iteracion: 63;4.084182053;0.023933039;0.708333333
Cantidad de variables: 13 Iteracion: 64;4.049136727;0.040611153;0.708333333
Cantidad de variables: 13 Iteracion: 65;4.065931356;0.022849771;0.708333333
Cantidad de variables: 13 Iteracion: 66;4.242279174;0.015215899;0.666666667
Cantidad de variables: 13 Iteracion: 67;4.10800533;0.05225727;0.708333333
Cantidad de variables: 13 Iteracion: 68;4.237828532;0.01799856;0.708333333
Cantidad de variables: 13 Iteracion: 69;4.157886352;0.041666025;0.708333333
Cantidad de variables: 13 Iteracion: 70;4.47221574;-0.048317039;0.708333333
Cantidad de variables: 13 Iteracion: 71;4.092464166;0.030253848;0.708333333
Cantidad de variables: 13 Iteracion: 72;4.161450133;0.018565821;0.708333333
Cantidad de variables: 13 Iteracion: 73;4.039168881;0.056350006;0.708333333
Cantidad de variables: 13 Iteracion: 74;4.475909766;-0.038309315;0.666666667
Cantidad de variables: 13 Iteracion: 75;4.113057767;0.031314613;0.708333333
Cantidad de variables: 13 Iteracion: 76;4.186035641;0.033036504;0.666666667
Cantidad de variables: 13 Iteracion: 77;4.245506106;0.015705357;0.708333333
Cantidad de variables: 13 Iteracion: 78;4.639547404;-0.093701674;0.708333333
Cantidad de variables: 13 Iteracion: 79;4.056910766;0.0508513;0.708333333
Cantidad de variables: 13 Iteracion: 80;4.245790089;0.014081855;0.708333333
Cantidad de variables: 13 Iteracion: 81;4.124554427;0.039096262;0.666666667
Cantidad de variables: 13 Iteracion: 82;4.26021904;0.007538697;0.708333333
Cantidad de variables: 13 Iteracion: 83;4.022189206;0.048624742;0.708333333
Cantidad de variables: 13 Iteracion: 84;4.091179591;0.041878161;0.708333333
Cantidad de variables: 13 Iteracion: 85;4.324578365;0.000174941;0.708333333
Cantidad de variables: 13 Iteracion: 86;4.123392629;0.03695606;0.708333333
Cantidad de variables: 13 Iteracion: 87;4.104381908;0.040996202;0.708333333
Cantidad de variables: 13 Iteracion: 88;4.298538065;0.011080414;0.708333333
Cantidad de variables: 13 Iteracion: 90;4.039527646;0.055703622;0.708333333
Cantidad de variables: 13 Iteracion: 91;4.351162461;0.002204416;0.666666667
Cantidad de variables: 13 Iteracion: 92;4.102659392;0.041118717;0.708333333
Cantidad de variables: 13 Iteracion: 93;4.200995462;0.023625362;0.708333333
Cantidad de variables: 13 Iteracion: 94;4.155919691;0.02581787;0.708333333
Cantidad de variables: 13 Iteracion: 95;4.273924158;-0.016744191;0.708333333
Cantidad de variables: 13 Iteracion: 96;4.260643535;0.016906862;0.666666667
Cantidad de variables: 13 Iteracion: 97;4.111264626;0.048911273;0.666666667
Cantidad de variables: 13 Iteracion: 98;4.289660244;-0.032837789;0.708333333
Cantidad de variables: 13 Iteracion: 99;4.220876019;0.008270323;0.666666667
Cantidad de variables: 14 Iteracion: 1;4.2947652;0.006438934;0.666666667
Cantidad de variables: 14 Iteracion: 2;4.170043451;0.014088202;0.666666667
Cantidad de variables: 14 Iteracion: 3;4.291207339;-0.014720714;0.666666667
Cantidad de variables: 14 Iteracion: 4;4.173143583;0.027434435;0.708333333
Cantidad de variables: 14 Iteracion: 5;4.195636036;0.025133555;0.708333333
Cantidad de variables: 14 Iteracion: 6;4.468961028;-0.030101553;0.708333333
Cantidad de variables: 14 Iteracion: 7;4.158245295;0.012375324;0.708333333
Cantidad de variables: 14 Iteracion: 8;4.17331019;0.016359211;0.708333333
Cantidad de variables: 14 Iteracion: 9;4.426555057;-0.038263112;0.708333333
Cantidad de variables: 14 Iteracion: 10;4.372359812;-0.027308414;0.708333333
Cantidad de variables: 14 Iteracion: 11;4.602557052;-0.07488282;0.666666667
Cantidad de variables: 14 Iteracion: 12;4.254147856;0.019301363;0.708333333
Cantidad de variables: 14 Iteracion: 13;4.318007801;-0.019731653;0.708333333
Cantidad de variables: 14 Iteracion: 14;4.73673895;-0.089516057;0.708333333
Cantidad de variables: 14 Iteracion: 15;4.272405975;0.001561086;0.708333333
Cantidad de variables: 14 Iteracion: 16;4.249583666;-0.007444126;0.666666667
Cantidad de variables: 14 Iteracion: 17;4.163651075;0.008846884;0.708333333
Cantidad de variables: 14 Iteracion: 18;4.170073608;0.01259666;0.708333333
Cantidad de variables: 14 Iteracion: 19;4.176791474;0.013910873;0.666666667
Cantidad de variables: 14 Iteracion: 20;4.294659546;0.005439696;0.708333333
Cantidad de variables: 14 Iteracion: 21;4.187962239;0.02221408;0.708333333
Cantidad de variables: 14 Iteracion: 22;4.112490839;0.028086196;0.708333333
Cantidad de variables: 14 Iteracion: 23;4.262405942;0.00220863;0.708333333
Cantidad de variables: 14 Iteracion: 24;4.32822004;-0.016095364;0.708333333
Cantidad de variables: 14 Iteracion: 25;4.211481886;0.004827848;0.708333333
Cantidad de variables: 14 Iteracion: 26;4.198396159;-0.006689727;0.708333333
Cantidad de variables: 14 Iteracion: 27;4.32161151;-0.018473071;0.708333333
Cantidad de variables: 14 Iteracion: 28;4.223425798;0.016122171;0.666666667
Cantidad de variables: 14 Iteracion: 29;4.333349578;-0.004104888;0.708333333
Cantidad de variables: 14 Iteracion: 30;4.370874462;-0.050764326;0.666666667
Cantidad de variables: 14 Iteracion: 31;4.233819501;0.004477257;0.708333333
Cantidad de variables: 14 Iteracion: 32;4.213068424;0.015300725;0.708333333
Cantidad de variables: 14 Iteracion: 33;4.25357208;-0.001259317;0.708333333
Cantidad de variables: 14 Iteracion: 34;4.159487493;0.02851713;0.708333333
Cantidad de variables: 14 Iteracion: 35;4.165657849;0.020114202;0.708333333
Cantidad de variables: 14 Iteracion: 36;4.110943243;0.051320508;0.708333333
Cantidad de variables: 14 Iteracion: 37;4.162844756;0.040160456;0.708333333
Cantidad de variables: 14 Iteracion: 38;4.226217357;-0.011338144;0.708333333
Cantidad de variables: 14 Iteracion: 39;4.276172713;-0.0080791;0.708333333
Cantidad de variables: 14 Iteracion: 40;4.397447452;-0.042474896;0.666666667
Cantidad de variables: 14 Iteracion: 41;4.338662678;-0.016897188;0.708333333
Cantidad de variables: 14 Iteracion: 42;4.123915798;0.026413651;0.708333333
Cantidad de variables: 14 Iteracion: 43;4.255299021;0.014946146;0.666666667
Cantidad de variables: 14 Iteracion: 44;4.335807764;0.006004085;0.666666667
Cantidad de variables: 14 Iteracion: 45;4.13379772;0.018673362;0.708333333
Cantidad de variables: 14 Iteracion: 46;4.450567625;-0.042247195;0.708333333
Cantidad de variables: 14 Iteracion: 47;4.195441381;0.029665567;0.708333333
Cantidad de variables: 14 Iteracion: 48;4.639175626;-0.106575165;0.708333333
Cantidad de variables: 14 Iteracion: 49;4.518109374;-0.057428323;0.708333333
Cantidad de variables: 14 Iteracion: 50;4.525409085;-0.037535594;0.708333333
Cantidad de variables: 14 Iteracion: 51;4.371804746;-0.017692209;0.666666667
Cantidad de variables: 14 Iteracion: 52;4.371125782;-0.01833068;0.708333333
Cantidad de variables: 14 Iteracion: 53;4.214165506;0.004004361;0.708333333
Cantidad de variables: 14 Iteracion: 54;4.145212508;0.023194561;0.666666667
Cantidad de variables: 14 Iteracion: 55;4.244341152;-0.00060156;0.666666667
Cantidad de variables: 14 Iteracion: 56;4.2811808;0.000698253;0.666666667
Cantidad de variables: 14 Iteracion: 57;4.22063424;0.016386259;0.708333333
Cantidad de variables: 14 Iteracion: 58;4.664561623;-0.071696577;0.708333333
Cantidad de variables: 14 Iteracion: 59;4.321424859;-2.04E-05;0.708333333
Cantidad de variables: 14 Iteracion: 60;4.263853402;0.001476213;0.666666667
Cantidad de variables: 14 Iteracion: 61;4.269062432;0.004403826;0.708333333
Cantidad de variables: 14 Iteracion: 62;4.0757682;0.033377384;0.708333333
Cantidad de variables: 14 Iteracion: 63;4.173598861;0.019004276;0.666666667
Cantidad de variables: 14 Iteracion: 64;4.208691724;0.003906083;0.708333333
Cantidad de variables: 14 Iteracion: 65;4.215195606;0.018247705;0.708333333
Cantidad de variables: 14 Iteracion: 66;4.292720927;0.002945819;0.708333333
Cantidad de variables: 14 Iteracion: 67;4.110856336;0.030457171;0.708333333
Cantidad de variables: 14 Iteracion: 68;4.136855505;0.03196995;0.708333333
Cantidad de variables: 14 Iteracion: 69;4.212394027;0.003903753;0.666666667
Cantidad de variables: 14 Iteracion: 70;4.238959061;0.026529849;0.708333333
Cantidad de variables: 14 Iteracion: 71;4.412390126;-0.014699201;0.708333333
Cantidad de variables: 14 Iteracion: 72;4.37164778;-0.036305112;0.666666667
Cantidad de variables: 14 Iteracion: 73;4.527131066;-0.037393489;0.708333333
Cantidad de variables: 14 Iteracion: 74;4.369544368;0.001378594;0.708333333
Cantidad de variables: 14 Iteracion: 75;4.739407147;-0.098209509;0.666666667
Cantidad de variables: 14 Iteracion: 76;4.269925617;0.014791733;0.666666667
Cantidad de variables: 14 Iteracion: 77;4.359732011;-0.022333311;0.708333333
Cantidad de variables: 14 Iteracion: 78;4.145780139;0.028834288;0.708333333
Cantidad de variables: 14 Iteracion: 79;4.210287675;0.02281315;0.708333333
Cantidad de variables: 14 Iteracion: 80;4.213915167;0.016319893;0.708333333
Cantidad de variables: 14 Iteracion: 81;4.252051825;0.000774046;0.708333333
Cantidad de variables: 14 Iteracion: 82;4.433155168;-0.035386355;0.708333333
Cantidad de variables: 14 Iteracion: 83;4.267960232;-0.016998083;0.666666667
Cantidad de variables: 14 Iteracion: 84;4.247996505;0.004521145;0.708333333
Cantidad de variables: 14 Iteracion: 85;4.196178171;0.02655964;0.708333333
Cantidad de variables: 14 Iteracion: 86;4.208032539;0.009514319;0.708333333
Cantidad de variables: 14 Iteracion: 87;4.665217404;-0.087246399;0.708333333
Cantidad de variables: 14 Iteracion: 88;4.417390967;-0.046422305;0.708333333
Cantidad de variables: 14 Iteracion: 89;4.288035039;-0.007579049;0.708333333
Cantidad de variables: 14 Iteracion: 90;4.150409574;0.029951339;0.708333333
Cantidad de variables: 14 Iteracion: 91;4.774756764;-0.117177533;0.708333333
Cantidad de variables: 14 Iteracion: 92;4.128217516;0.011312846;0.666666667
Cantidad de variables: 14 Iteracion: 93;4.127916564;0.02888169;0.666666667
Cantidad de variables: 14 Iteracion: 94;4.32827331;-0.015889573;0.708333333
Cantidad de variables: 14 Iteracion: 95;4.21754798;-0.006256491;0.708333333
Cantidad de variables: 14 Iteracion: 96;4.137273973;0.017676622;0.708333333
Cantidad de variables: 14 Iteracion: 97;4.536486578;-0.070559837;0.708333333
Cantidad de variables: 14 Iteracion: 98;4.206218371;0.019829396;0.708333333
Cantidad de variables: 14 Iteracion: 99;4.077547075;0.051939781;0.708333333
Lasso alpha: 0.1 Iteracion: 1;4.604883214;-0.061854281;0.708333333
Lasso alpha: 0.1 Iteracion: 2;3.827116471;0.105831404;0.708333333
Lasso alpha: 0.1 Iteracion: 3;4.269768051;-0.012768766;0.666666667
Lasso alpha: 0.1 Iteracion: 4;4.256994328;-0.001352391;0.708333333
Lasso alpha: 0.1 Iteracion: 5;4.03145976;0.055804181;0.708333333
Lasso alpha: 0.1 Iteracion: 6;4.04211412;0.02569839;0.708333333
Lasso alpha: 0.1 Iteracion: 7;4.128540725;0.020054642;0.708333333
Lasso alpha: 0.1 Iteracion: 8;3.99174225;0.068518605;0.708333333
Lasso alpha: 0.1 Iteracion: 9;4.138071394;0.020377292;0.708333333
Lasso alpha: 0.1 Iteracion: 10;4.059034362;0.053187582;0.708333333
Lasso alpha: 0.1 Iteracion: 11;4.337698013;-0.022749179;0.708333333
Lasso alpha: 0.1 Iteracion: 12;4.114753756;0.056497128;0.708333333
Lasso alpha: 0.1 Iteracion: 13;4.361526004;-0.016210802;0.708333333
Lasso alpha: 0.1 Iteracion: 14;4.303839486;-0.002745665;0.708333333
Lasso alpha: 0.1 Iteracion: 15;4.017296662;0.077933183;0.708333333
Lasso alpha: 0.1 Iteracion: 16;4.807329568;-0.135322206;0.666666667
Lasso alpha: 0.1 Iteracion: 17;4.245636454;0.000154249;0.708333333
Lasso alpha: 0.1 Iteracion: 18;3.920752541;0.089307109;0.708333333
Lasso alpha: 0.1 Iteracion: 19;4.117189994;0.060798543;0.708333333
Lasso alpha: 0.1 Iteracion: 20;4.015793893;0.05931975;0.708333333
Lasso alpha: 0.1 Iteracion: 21;4.667412507;-0.087541296;0.708333333
Lasso alpha: 0.1 Iteracion: 22;4.206080122;0.008197229;0.708333333
Lasso alpha: 0.1 Iteracion: 23;4.151190326;0.032615553;0.708333333
Lasso alpha: 0.1 Iteracion: 24;4.248569529;0.019846642;0.666666667
Lasso alpha: 0.1 Iteracion: 25;4.087893287;0.046482331;0.708333333
Lasso alpha: 0.1 Iteracion: 26;4.525023705;-0.043259898;0.666666667
Lasso alpha: 0.1 Iteracion: 27;4.159126119;0.025405096;0.708333333
Lasso alpha: 0.1 Iteracion: 28;4.28911581;0.016612194;0.708333333
Lasso alpha: 0.1 Iteracion: 29;4.142483712;0.047027683;0.708333333
Lasso alpha: 0.1 Iteracion: 30;4.300929253;0.010248503;0.708333333
Lasso alpha: 0.1 Iteracion: 31;4.128962451;0.039779;0.708333333
Lasso alpha: 0.1 Iteracion: 32;4.593853128;-0.092327756;0.708333333
Lasso alpha: 0.1 Iteracion: 33;4.060431051;0.048350934;0.708333333
Lasso alpha: 0.1 Iteracion: 34;4.389119416;-0.029662535;0.708333333
Lasso alpha: 0.1 Iteracion: 35;4.428912308;-0.015928707;0.708333333
Lasso alpha: 0.1 Iteracion: 36;4.20939991;0.025449713;0.708333333
Lasso alpha: 0.1 Iteracion: 37;4.162509462;0.027956559;0.708333333
Lasso alpha: 0.1 Iteracion: 38;4.054083661;0.061034757;0.708333333
Lasso alpha: 0.1 Iteracion: 40;4.040771096;0.054304775;0.708333333
Lasso alpha: 0.1 Iteracion: 41;4.638351248;-0.09665829;0.708333333
Lasso alpha: 0.1 Iteracion: 42;4.33108041;0.003640873;0.708333333
Lasso alpha: 0.1 Iteracion: 43;4.36122789;-0.030116937;0.666666667
Lasso alpha: 0.1 Iteracion: 44;4.879814652;-0.119127787;0.708333333
Lasso alpha: 0.1 Iteracion: 45;4.945866352;-0.140021066;0.666666667
Lasso alpha: 0.1 Iteracion: 46;4.328953333;-0.01524733;0.708333333
Lasso alpha: 0.1 Iteracion: 47;4.043486544;0.061723586;0.708333333
Lasso alpha: 0.1 Iteracion: 48;4.125942815;0.054869816;0.708333333
Lasso alpha: 0.1 Iteracion: 49;4.297604884;0.003195152;0.708333333
Lasso alpha: 0.1 Iteracion: 50;4.175463477;0.019316353;0.708333333
Lasso alpha: 0.1 Iteracion: 51;3.876929063;0.105958146;0.708333333
Lasso alpha: 0.1 Iteracion: 52;3.970407434;0.058899108;0.708333333
Lasso alpha: 0.1 Iteracion: 53;4.383521095;-0.033851347;0.666666667
Lasso alpha: 0.1 Iteracion: 54;4.282613599;0.011847411;0.708333333
Lasso alpha: 0.1 Iteracion: 55;4.457502449;-0.036708226;0.708333333
Lasso alpha: 0.1 Iteracion: 56;4.177668629;0.039983947;0.708333333
Lasso alpha: 0.1 Iteracion: 57;4.384531751;-0.001813538;0.708333333
Lasso alpha: 0.1 Iteracion: 58;4.115080319;0.045682086;0.708333333
Lasso alpha: 0.1 Iteracion: 59;4.181121813;0.028981806;0.708333333
Lasso alpha: 0.1 Iteracion: 60;4.090097859;0.064555316;0.708333333
Lasso alpha: 0.1 Iteracion: 61;4.428185803;-0.029212869;0.666666667
Lasso alpha: 0.1 Iteracion: 62;4.065871943;0.03686198;0.708333333
Lasso alpha: 0.1 Iteracion: 63;4.120982501;0.037684079;0.708333333
